encuestadores;x;y;fecha;estados;municipio;parroquia;genero;edad;educacion;problemas_afecta;cual_otro_problema;resolver_problema;deseo_venezolano;cual_otro_deseo;presos_politicos;cual_otro_preso_politico;liderazgo_pais;dirigente_politico;palabra_definiria;delcy;diosdado;maria_corina;nicolas;bejamin;capriles;guanipa;otro_lider;cual_otro_lider;tres_enero;cual_otra_situacion;imagen;cual_otra_imagen;escuchar_hablar;cual_otro_sentimiento;lider;cual_otra_figura;intencion;independencia;comunidad_internacional;participacion;cual_otro_termino;otro_termino;temas_hablar;opciones_probables;proximos_meses;smid;smuserid;deviceid;ubicación;entiende_problematicas;hechos_tres_enero;id
Jeily Torrado;-668.095.007;10.476.319.200.000.000;2/24/2026;Miranda;Sucre;Petare;Masculino;56-75 años;Primaria;Poder adquisitvo;N/A;Salud, conseguir empleo ;Libertad;N/A;Revisión caso por caso;N/A;Lorenzo Mendoza ;María Corina Machado ;Capaz;No;No;Sí;No;No;No;No;No;N/A;Fue una salida acordada;N/A;Una olla a presión;N/A;Esperanza;N/A;N/A;N/A;Apoyar a Venezuela;No;Solo como mediador;No;N/A;N/A;Salario ;Un cambio de gobierno;Mejorara mucho;3;0;N/A;POINT(-66.8095007 10.476319200000006);;;3
Gisell Briceño;-66.808.765;10.477.125.000.000.000;2/24/2026;Distrito Capital;Sucre;Petare;Femenino;18-25 años;Universitaria;Seguridad;N/A;Todo lo que está pasando en el país ;Estabilidad económica;N/A;Revisión caso por caso;N/A;Delcy Rodríguez ;Delcy Rodríguez ;Luchadora ;Sí;No;No;No;No;No;No;No;N/A;Fue un secuestro al presidente constitucional;N/A;Un barco a la deriva;N/A;Miedo;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;No;No;N/A;N/A;Sueldos y trabajos ;Una transición política amplia donde todos coexistan;Mejorara mucho;4;0;N/A;POINT(-66.808765 10.477125000000001);;;4
Lía Viera;-668.087.217;10.477.424.999.999.900;2/24/2026;Miranda;Sucre;Petare;Masculino;76 años o más;Primaria;Otro;Desempleo ;Situación económica ;Desarrollo económico;N/A;Otro;Liberación total ;No sabe;Ninguno ;No aplica ;No;No;Sí;No;No;Sí;No;No;N/A;No sabe/No responde;N/A;Un renacer;N/A;Esperanza;N/A;N/A;N/A;No sabe/No contesta;No;No sabe;No;N/A;N/A;Los precios de los productos ;Una transición política amplia donde todos coexistan;Mejorara poco;5;0;N/A;POINT(-66.8087217 10.477424999999997);;;5
Johangely Garcia;-668.086.984;10.477.465.600.000.000;2/24/2026;Miranda;Sucre;Petare;Femenino;46-55 años;Primaria;Otro;El agua, la luz etc;El sueldo porque entre mas sube el dolar mas suben los precios ( hasta pasaje urbano);Otro;Tranquilidad, paz salir tranquilas y poder comprar accesiblemente;Otro;Que sea un proceso judicial individual sin tocar la población ;La actual presidenta Delcy Rodríguez ;Delcy Rodríguez ;Capaz de sacar al pueblo adelante ;Sí;No;No;No;No;No;No;No;N/A;Fue la consecuencia de un mal manejo político de la oposición y el oficialismo;N/A;Otra;Esperanza ;Miedo;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;No;No sabe;N/A;N/A;Hablan de la dolarizacion y el aumento;La continuidad del gobierno actual;Mejorara mucho;6;0;N/A;POINT(-66.8086984 10.477465600000002);;;6
Luis Nieves;-668.433.551;10.496.844.800.000.000;2/24/2026;Miranda;Sucre;Petare;Femenino;46-55 años;Primaria;Política;N/A;No sabe ;Paz;N/A;Revisión caso por caso;N/A;No hay opción/ no sabe;Dice que ninguno ;---;Sí;No;No;Sí;No;No;No;No;N/A;No sabe/No responde;N/A;Un callejón sin salida;N/A;Miedo;N/A;N/A;N/A;No sabe/No contesta;No;No;No;N/A;N/A;El destino del presidente?;Un cambio de gobierno;Empeora mucho;7;0;N/A;POINT(-66.8433551 10.496844800000005);;;7
Jeily Torrado;-6.698.421.411.685.340;10.121.323.247.398.200;2/24/2026;Miranda;Sucre;Petare;Femenino;56-75 años;Secundaria;Poder adquisitvo;N/A;Salud ;Desarrollo económico;N/A;Revisión caso por caso;N/A;No sabe;Delcy Rodríguez ;Capaz ;Sí;No;No;No;No;No;No;No;N/A;Fue una intervención que violó la soberanía nacional;N/A;Un barco a la deriva;N/A;Indignación;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;No;No;N/A;N/A;De una cambio económico ;La continuidad del gobierno actual;Mejorara mucho;8;0;N/A;POINT(-66.98421411685342 10.121323247398266);;;8
Julio Vasquez;-6.680.881.071.307.080;10.477.435.759.324.500;2/24/2026;Miranda;Sucre;Petare;Masculino;18-25 años;Universitaria;Otro;Dinero;Paz;Paz;N/A;Otro;No se;Delcy;Delcy;Igualdad;Sí;No;Sí;No;No;No;No;No;N/A;Fue la consecuencia de un mal manejo político de la oposición y el oficialismo;N/A;Un renacer;N/A;Esperanza;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;Solo como mediador;No;N/A;N/A;No se;Un cambio de gobierno;Mejorara mucho;9;0;N/A;POINT(-66.80881071307087 10.477435759324507);;;9
Gisell Briceño;-66.808.815;10.477.183.299.999.900;2/24/2026;Distrito Capital;Sucre;Petare;Femenino;46-55 años;Primaria;Poder adquisitvo;N/A;Alimentos y seguridad ;Estabilidad económica;N/A;Proceso judicial independiente;N/A;Ninguno ;Ninguno ;Ninguno ;Sí;No;No;No;No;No;No;No;N/A;Fue la consecuencia de un mal manejo político de la oposición y el oficialismo;N/A;Un renacer;N/A;Miedo;N/A;N/A;N/A;Apoyar a Venezuela;No;No;No;N/A;N/A;Precios aumentaron, trasporte y seguridad ;Una transición política amplia donde todos coexistan;Mejorara mucho;10;0;N/A;POINT(-66.808815 10.477183299999993);;;10
Johangely Garcia;-66.808.675;10.477.132.600.000.000;2/24/2026;Miranda;Sucre;Petare;Femenino;18-25 años;Secundaria;Vivienda;N/A;Todo;Estabilidad económica;N/A;Revisión caso por caso;N/A;Maria Corina Machado ;Maria corina machado;Lidér y me gusta su personalidad ;No;Sí;Sí;No;No;No;No;Sí; Maria Corina Machado;Fue una intervención que violó la soberanía nacional;N/A;Otra;Ni idea considero que esta lenta la situación ;Otro;Esperanza y felicidad por lo que ocúrrio;N/A;N/A;Interés económico sobre los recursos naturales;Sí;Sí;No sabe;N/A;N/A;La explocion del 3 de enero fue algo nuevo para nosotros;Un cambio de gobierno;Mejorara poco;11;0;N/A;POINT(-66.808675 10.477132600000004);;;11
Lía Viera;-6.680.883;10.477.318.300.000.000;2/24/2026;Miranda;Sucre;Petare;Masculino;76 años o más;Secundaria;Salud;N/A;La administración del país ;Estabilidad económica;N/A;Revisión caso por caso;N/A;No sabe;Ninguno ;N/A;Sí;No;No;No;Sí;No;No;No;N/A;Fue una salida acordada;N/A;Un callejón sin salida;N/A;Esperanza;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;No;No;N/A;N/A;La mejora del país, cambio de moneda.;Un cambio de gobierno;Mejorara mucho;12;0;N/A;POINT(-66.80883 10.477318300000007);;;12
